inflow01,inflow02,inflow03,inflow04,inflow05,inflow06,inflow07,inflow08,inflow09,inflow10
195.6,100,225,158.33,429.17,1175,1000,968.75,311.77,1225
163.74,100,212.5,154.17,433.33,1200,1000,975,305.88,1095.83
131.87,100,200,150,437.5,1225,1000,981.25,300,966.67
100,100,191.67,150,441.67,1250,1000,987.5,297.5,837.5
100,100,183.33,150,445.83,1275,1000,993.75,295,708.33
100,100,175,150,450,1300,1000,1000,292.5,579.17
100,100,166.67,150,453.85,1325,1000,1025,290,450
100,100,158.33,150,457.69,1350,1000,1050,287.5,425
100,100,150,150,461.54,1375,1000,1075,285,400
100,100,141.67,150,465.39,1400,981.25,1100,282.5,375
100,100,133.33,150,469.23,1425,962.5,1125,280,350
100,100,125,149.31,473.08,1450,943.75,1150,277.5,325
100,100,116.67,148.61,476.92,1475,925,1175,275,300
100,100,108.33,147.92,480.77,1500,906.25,1200,272.5,275
100,100,100,147.22,484.61,1458.33,887.5,1218.75,270,250
100,100,100,146.53,488.46,1416.67,868.75,1237.5,267.5,248.88
100,100,100,145.83,492.31,1375,850,1256.25,265,247.75
100,100,100,145.14,496.15,1333.33,841.67,1275,262.5,246.63
100,100,100,144.44,500,1291.67,833.33,1293.75,260,245.51
100,100,100,143.75,507.14,1250,825,1312.5,257.5,244.38
100,100,100,143.06,514.29,1208.33,816.67,1331.25,255,243.26
100,100,100,142.36,521.43,1166.67,808.33,1350,252.5,242.13
100,100,100,141.67,528.57,1125,800,1368.75,250,241.01
100,100,100,140.97,535.71,1083.33,791.67,1387.5,247.92,239.89
100,100,100,140.28,542.86,1041.67,783.33,1406.25,245.83,238.76
100,100,100,139.58,550,1000,775,1425,243.75,237.64
100,100,100,138.89,557.14,981.25,766.67,1443.75,241.67,236.52
100,100,100,138.19,564.29,962.5,758.33,1462.5,239.58,235.39
100,100,100,137.5,571.43,943.75,750,1481.25,237.5,234.27
100,100,100,136.81,578.57,925,716.67,1500,235.42,233.15
100,100,100,136.11,585.71,906.25,683.33,1468.75,233.33,232.02
100,100,100,135.42,592.86,887.5,650,1437.5,231.25,230.9
100,100,100,134.72,600,868.75,616.67,1406.25,229.17,229.77
100,100,100,134.03,605.56,850,583.33,1375,227.08,228.65
100,100,100,133.33,611.11,807.14,550,1343.75,225,227.53
100,100,100,132.64,616.67,764.29,516.67,1312.5,222.92,226.4
100,100,100,131.94,622.22,721.43,483.33,1281.25,220.83,225.28
100,100,100,131.25,627.78,678.57,450,1250,218.75,224.16
100,100,100,130.56,633.33,635.71,416.67,1218.75,216.67,223.03
100,100,100,129.86,638.89,592.86,383.33,1187.5,214.58,221.91
100,100,100,129.17,644.44,550,350,1156.25,212.5,220.79
100,100,100,128.47,650,507.14,331.25,1125,210.42,219.66
100,100,100,127.78,656.25,464.29,312.5,1093.75,208.33,218.54
100,100,100,127.08,662.5,421.43,293.75,1062.5,206.25,217.42
100,100,100,126.39,668.75,378.57,275,1031.25,204.17,216.29
100,100,100,125.69,675,335.71,256.25,1000,202.08,215.17
100,100,100,125,681.25,292.86,237.5,1000,200,214.04
100,100,100,124.31,687.5,250,218.75,1000,197.06,212.92
100,100,100,123.61,693.75,245.83,200,1000,194.12,211.8
100,100,100,122.92,700,241.67,200,1000,191.18,210.67
100,100,100,122.22,704.17,237.5,200,1000,188.23,209.55
100,100,100,121.53,708.33,233.33,200,1000,185.29,208.43
100,100,100,120.83,712.5,229.17,200,1000,182.35,207.3
100,100,100,120.14,716.67,225,200,1000,179.41,206.18
100,100,100,119.44,720.83,220.83,200,1000,176.47,205.06
100,100,100,118.75,725,216.67,200,1000,173.53,203.93
100,100,100,118.06,729.17,212.5,200,1000,170.59,202.81
100,100,100,117.36,733.33,208.33,200,1000,167.65,201.68
100,100,100,116.67,737.5,204.17,200,1000,164.71,200.56
100,100,100,115.97,741.67,200,200,1000,161.76,199.44
100,100,100,115.28,745.83,195.83,200,1000,158.82,198.31
100,100,100,114.58,750,191.67,197.92,1000,155.88,197.19
100,100,100,113.89,753.12,187.5,195.83,966.67,152.94,196.07
100,100,100,113.19,756.25,183.33,193.75,933.33,150,194.94
100,100,100,112.5,759.37,179.17,191.67,900,148.75,193.82
100,100,100,111.81,762.5,175,189.58,866.67,147.5,192.7
100,100,100,111.11,765.62,170.83,187.5,833.33,146.25,191.57
100,100,100,110.42,768.75,166.67,185.42,800,145,190.45
100,100,100,109.72,771.87,162.5,183.33,766.67,143.75,189.33
100,100,100,109.03,775,158.33,181.25,733.33,142.5,188.2
100,100,100,108.33,778.12,154.17,179.17,700,141.25,187.08
100,100,100,107.64,781.25,150,177.08,666.67,140,185.95
100,100,100,106.94,784.37,150,175,633.33,138.75,184.83
100,100,100,106.25,787.5,150,172.92,600,137.5,183.71
100,100,100,105.56,790.62,150,170.83,585,136.25,182.58
100,100,100,104.86,793.75,150,168.75,570,135,181.46
100,100,100,104.17,796.88,150,166.67,555,133.75,180.34
100,100,100,103.47,800,150,164.58,540,132.5,179.21
100,100,100,102.78,808.33,150,162.5,525,131.25,178.09
100,100,100,102.08,816.67,150,160.42,510,130,176.97
100,100,100,101.39,825,150,158.33,495,128.75,175.84
100,100,100,100.69,833.33,150,156.25,480,127.5,174.72
100,100,100,100,841.67,150,154.17,465,126.25,173.6
100,100,100,100,850,150,152.08,450,125,172.47
100,100,100,100,858.33,150,150,435,123.75,171.35
100,100,100,100,866.67,150,150,420,122.5,170.22
100,100,100,100,875,150,150,405,121.25,169.1
100,100,100,100,883.33,150,150,390,120,167.98
100,100,100,100,891.67,146.87,150,375,118.75,166.85
100,100,100,100,900,143.75,150,360,117.5,165.73
100,100,100,100,906.25,140.62,150,345,116.25,164.61
100,100,100,100,912.5,137.5,150,330,115,163.48
100,100,100,100,918.75,134.37,150,315,113.75,162.36
100,100,100,100,925,131.25,150,300,112.5,161.24
100,100,100,100,931.25,128.12,150,283.33,111.25,160.11
100,100,100,100,937.5,125,150,266.67,110,158.99
100,100,100,100,943.75,121.87,150,250,108.75,157.86
